Event,Timestamp,Framecount,SessionID,Email,BCIState,BCIConfidence,InputNumber,BCIThresholdBuffer,InputWindow,InputWindowOrder,InterTrialTimer,InputWindowTimer,GameState,CurrentFabAlarm,AccInputTrialsLeft,AccInputRate,FabInputTrialsLeft,FabInputRate,RejInputTrialsLeft,RejInputRate,AssistSuccessTrialsLeft,AssistSuccessRate,AssistFailTrialsLeft,AssistFailRate,ExplicitShamTrialsLeft,ExplicitShamRate,TrialResult,TrialGoal
Rest,2020-12-03 12:45:26.5305,20018,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,ReceivingData,0.5307,44,(0.762 0.742 0.770 0.776 0.708 0.674 0.531 0.776 ),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
MotorImagery,2020-12-03 12:45:29.6088,20238,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,ReceivingData,0.6277,45,(0.618 0.628 0.585 0.608 0.649 0.656 0.655 0.647 ),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Rest,2020-12-03 12:45:29.9704,20264,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,ReceivingData,0.5551,45,(0.618 0.628 0.647 0.680 0.674 0.634 0.555 0.647 ),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
InputWindowChange,2020-12-03 12:45:33.2283,20496,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,NULL,NULL,NULL,NULL,Open,13,0.0000,0.0000,Running,1.2240,17,0.4333,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,NA,NULL
MotorImagery,2020-12-03 12:45:35.2055,20638,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,ReceivingData,0.6087,46,(0.610 0.606 0.627 0.656 0.637 0.635 0.609 0.578 ),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
InputWindowChange,2020-12-03 12:45:35.2065,20638,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,NULL,NULL,NULL,NULL,Closed,13,-4.0222,0.0000,Running,1.2240,17,0.4333,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,NA,NULL
GameDecision,2020-12-03 12:45:35.2075,20638,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,NULL,NULL,NULL,NULL,Closed,13,-4.0222,0.0000,Running,1.2240,16,0.4667,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,AccInput,AccInput
Rest,2020-12-03 12:45:36.3612,20720,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,ReceivingData,0.5331,46,(0.583 0.533 0.613 0.613 0.591 0.581 0.571 0.595 ),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
MotorImagery,2020-12-03 12:45:42.7659,21178,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,ReceivingData,0.6020,47,(0.576 0.589 0.604 0.591 0.609 0.602 0.603 0.617 ),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Rest,2020-12-03 12:45:42.8924,21187,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,ReceivingData,0.5537,47,(0.576 0.589 0.604 0.591 0.609 0.602 0.589 0.554 ),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
InputWindowChange,2020-12-03 12:45:51.2308,21783,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,NULL,NULL,NULL,NULL,Open,14,0.0000,0.0000,Running,2.3610,16,0.4667,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,NA,NULL
MotorImagery,2020-12-03 12:45:53.8768,21972,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,ReceivingData,0.5885,48,(0.607 0.607 0.590 0.592 0.600 0.579 0.589 0.595 ),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
InputWindowChange,2020-12-03 12:45:53.8768,21972,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,NULL,NULL,NULL,NULL,Closed,14,-3.3562,0.0000,Running,2.3610,16,0.4667,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,NA,NULL
GameDecision,2020-12-03 12:45:53.8778,21972,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,NULL,NULL,NULL,NULL,Closed,14,-3.3562,0.0000,Running,2.3610,15,0.5000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,AccInput,AccInput
Rest,2020-12-03 12:45:54.0158,21982,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,ReceivingData,0.5385,48,(0.539 0.607 0.590 0.592 0.600 0.579 0.589 0.603 ),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
MotorImagery,2020-12-03 12:46:01.0327,22484,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,ReceivingData,0.6744,49,(0.625 0.686 0.697 0.645 0.634 0.616 0.674 0.581 ),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Rest,2020-12-03 12:46:01.7857,22537,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,ReceivingData,0.5617,49,(0.604 0.589 0.562 0.615 0.655 0.650 0.627 0.613 ),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
MotorImagery,2020-12-03 12:46:04.5986,22738,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,ReceivingData,0.6221,50,(0.622 0.623 0.651 0.674 0.628 0.607 0.604 0.603 ),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Rest,2020-12-03 12:46:04.7235,22747,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,ReceivingData,0.5620,50,(0.622 0.642 0.619 0.562 0.628 0.607 0.604 0.603 ),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
InputWindowChange,2020-12-03 12:46:09.2347,23070,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,NULL,NULL,NULL,NULL,Open,15,0.0000,0.0000,Running,1.7367,15,0.5000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,NA,NULL
MotorImagery,2020-12-03 12:46:09.9875,23124,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,ReceivingData,0.6988,51,(0.702 0.716 0.704 0.699 0.589 0.637 0.639 0.657 ),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
InputWindowChange,2020-12-03 12:46:09.9965,23124,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,NULL,NULL,NULL,NULL,Closed,15,-5.2486,0.0000,Running,1.7367,15,0.5000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,NA,NULL
GameDecision,2020-12-03 12:46:09.9975,23124,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,NULL,NULL,NULL,NULL,Closed,15,-5.2486,0.0000,Running,1.7367,14,0.5333,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,AccInput,AccInput
Rest,2020-12-03 12:46:10.4734,23158,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,ReceivingData,0.5042,51,(0.676 0.663 0.585 0.504 0.679 0.694 0.680 0.662 ),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
MotorImagery,2020-12-03 12:46:22.4899,24017,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,ReceivingData,0.5880,52,(0.674 0.598 0.598 0.588 0.581 0.615 0.670 0.673 ),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Rest,2020-12-03 12:46:22.5044,24018,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,ReceivingData,0.5672,52,(0.674 0.598 0.598 0.588 0.567 0.615 0.670 0.673 ),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
InputWindowChange,2020-12-03 12:46:27.2385,24356,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,NULL,NULL,NULL,NULL,Open,16,0.0000,0.0000,Running,2.8975,14,0.5333,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,NA,NULL
MotorImagery,2020-12-03 12:46:30.6774,24602,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,ReceivingData,0.7484,53,(0.669 0.721 0.736 0.731 0.748 0.570 0.628 0.634 ),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
InputWindowChange,2020-12-03 12:46:30.6774,24602,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,NULL,NULL,NULL,NULL,Closed,16,-2.5605,0.0000,Running,2.8975,14,0.5333,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,NA,NULL
GameDecision,2020-12-03 12:46:30.6784,24602,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,NULL,NULL,NULL,NULL,Closed,16,-2.5605,0.0000,Running,2.8975,13,0.5667,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,AccInput,AccInput
Rest,2020-12-03 12:46:31.4580,24658,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,ReceivingData,0.5691,53,(0.676 0.661 0.569 0.723 0.741 0.694 0.668 0.644 ),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
MotorImagery,2020-12-03 12:46:39.1009,25204,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,ReceivingData,0.6160,54,(0.616 0.604 0.644 0.677 0.633 0.644 0.650 0.652 ),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Rest,2020-12-03 12:46:39.1290,25206,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,ReceivingData,0.5620,54,(0.616 0.583 0.562 0.677 0.633 0.644 0.650 0.652 ),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
MotorImagery,2020-12-03 12:46:39.6301,25242,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,ReceivingData,0.5980,55,(0.609 0.582 0.598 0.588 0.669 0.700 0.654 0.635 ),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Rest,2020-12-03 12:46:40.7719,25324,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,ReceivingData,0.5408,55,(0.691 0.688 0.709 0.712 0.674 0.541 0.660 0.667 ),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
MotorImagery,2020-12-03 12:46:44.9631,25623,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,ReceivingData,0.6960,56,(0.573 0.631 0.696 0.696 0.606 0.587 0.584 0.600 ),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
InputWindowChange,2020-12-03 12:46:45.2416,25643,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,NULL,NULL,NULL,NULL,Open,17,0.0000,0.0000,Running,2.2278,13,0.5667,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,NA,NULL
Rest,2020-12-03 12:46:45.6174,25670,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,ReceivingData,0.5443,56,(0.642 0.610 0.608 0.648 0.625 0.544 0.674 0.658 ),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
MotorImagery,2020-12-03 12:46:48.1937,25854,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,ReceivingData,0.7167,57,(0.710 0.717 0.579 0.606 0.639 0.643 0.642 0.676 ),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
InputWindowChange,2020-12-03 12:46:48.1942,25854,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,NULL,NULL,NULL,NULL,Closed,17,-3.0465,0.0000,Running,2.2278,13,0.5667,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,NA,NULL
GameDecision,2020-12-03 12:46:48.1952,25854,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,NULL,NULL,NULL,NULL,Closed,17,-3.0465,0.0000,Running,2.2278,12,0.6000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,AccInput,AccInput
Rest,2020-12-03 12:46:49.3350,25936,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,ReceivingData,0.5556,57,(0.634 0.605 0.573 0.556 0.665 0.660 0.667 0.652 ),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
InputWindowChange,2020-12-03 12:47:03.2450,26930,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,NULL,NULL,NULL,NULL,Open,18,0.0000,0.0000,Running,4.0242,12,0.6000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,NA,NULL
MotorImagery,2020-12-03 12:47:05.9468,27123,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,ReceivingData,0.6984,58,(0.698 0.575 0.629 0.659 0.632 0.670 0.669 0.691 ),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
InputWindowChange,2020-12-03 12:47:05.9478,27123,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,NULL,NULL,NULL,NULL,Closed,18,-3.2974,0.0000,Running,4.0242,12,0.6000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,NA,NULL
GameDecision,2020-12-03 12:47:05.9488,27123,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,NULL,NULL,NULL,NULL,Closed,18,-3.2974,0.0000,Running,4.0242,11,0.6333,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,AccInput,AccInput
Rest,2020-12-03 12:47:07.6031,27241,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,ReceivingData,0.5590,58,(0.664 0.650 0.582 0.593 0.559 0.695 0.691 0.677 ),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
MotorImagery,2020-12-03 12:47:16.4042,27870,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,ReceivingData,0.8661,59,(0.624 0.723 0.793 0.828 0.884 0.856 0.866 0.866 ),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Rest,2020-12-03 12:47:17.1695,27925,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,ReceivingData,0.3895,59,(0.813 0.749 0.697 0.593 0.390 0.860 0.847 0.841 ),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
InputWindowChange,2020-12-03 12:47:21.2643,28217,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,NULL,NULL,NULL,NULL,Open,19,0.0000,0.0000,Running,3.3994,11,0.6333,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,NA,NULL
InputWindowChange,2020-12-03 12:47:27.2634,28646,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,NULL,NULL,NULL,NULL,Closed,19,0.0064,0.0000,Running,3.3994,11,0.6333,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,NA,NULL
GameDecision,2020-12-03 12:47:27.2654,28646,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,NULL,NULL,NULL,NULL,Closed,19,0.0064,0.0000,Running,3.3994,11,0.6333,0,0.0000,0,0.0333,0,0.0000,0,0.0000,0,0.0000,RejInput,AccInput
MotorImagery,2020-12-03 12:47:27.4030,28656,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,ReceivingData,0.6995,60,(0.700 0.584 0.655 0.673 0.674 0.716 0.734 0.700 ),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Rest,2020-12-03 12:47:27.6814,28676,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,ReceivingData,0.5194,60,(0.700 0.694 0.648 0.616 0.519 0.716 0.734 0.700 ),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
MotorImagery,2020-12-03 12:47:36.2176,29286,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,ReceivingData,0.6961,61,(0.781 0.761 0.696 0.610 0.654 0.718 0.742 0.751 ),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Rest,2020-12-03 12:47:36.7180,29322,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,ReceivingData,0.5670,61,(0.719 0.696 0.623 0.567 0.728 0.737 0.733 0.708 ),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
InputWindowChange,2020-12-03 12:47:39.2674,29504,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,NULL,NULL,NULL,NULL,Open,20,0.0000,0.0000,Running,1.6446,11,0.6333,0,0.0000,0,0.0333,0,0.0000,0,0.0000,0,0.0000,NA,NULL
MotorImagery,2020-12-03 12:47:40.1858,29570,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,ReceivingData,0.6257,62,(0.571 0.591 0.577 0.619 0.639 0.626 0.578 0.583 ),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
InputWindowChange,2020-12-03 12:47:40.1858,29570,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,NULL,NULL,NULL,NULL,Closed,20,-5.0795,0.0000,Running,1.6446,11,0.6333,0,0.0000,0,0.0333,0,0.0000,0,0.0000,0,0.0000,NA,NULL
GameDecision,2020-12-03 12:47:40.1868,29570,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,NULL,NULL,NULL,NULL,Closed,20,-5.0795,0.0000,Running,1.6446,10,0.6667,0,0.0000,0,0.0333,0,0.0000,0,0.0000,0,0.0000,AccInput,AccInput
Rest,2020-12-03 12:47:40.8265,29616,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,ReceivingData,0.5104,62,(0.510 0.656 0.649 0.659 0.616 0.624 0.589 0.583 ),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
InputWindowChange,2020-12-03 12:47:57.2708,30791,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,NULL,NULL,NULL,NULL,Open,21,0.0000,0.0000,Running,3.7998,10,0.6667,0,0.0000,0,0.0333,0,0.0000,0,0.0000,0,0.0000,NA,NULL
MotorImagery,2020-12-03 12:48:01.4057,31086,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,ReceivingData,0.7481,63,(0.573 0.656 0.684 0.683 0.715 0.734 0.741 0.748 ),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
InputWindowChange,2020-12-03 12:48:01.4057,31086,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,NULL,NULL,NULL,NULL,Closed,21,-1.8655,0.0000,Running,3.7998,10,0.6667,0,0.0000,0,0.0333,0,0.0000,0,0.0000,0,0.0000,NA,NULL
GameDecision,2020-12-03 12:48:01.4067,31086,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,NULL,NULL,NULL,NULL,Closed,21,-1.8655,0.0000,Running,3.7998,9,0.7000,0,0.0000,0,0.0333,0,0.0000,0,0.0000,0,0.0000,AccInput,AccInput
Rest,2020-12-03 12:48:02.1576,31140,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,ReceivingData,0.5669,63,(0.685 0.650 0.588 0.567 0.689 0.698 0.696 0.685 ),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
MotorImagery,2020-12-03 12:48:13.0455,31918,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,ReceivingData,0.7442,64,(0.797 0.795 0.744 0.616 0.690 0.694 0.805 0.807 ),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
