Event,Timestamp,Framecount,SessionID,Email,BCIState,BCIConfidence,InputNumber,BCIThresholdBuffer,InputWindow,InputWindowOrder,InterTrialTimer,InputWindowTimer,GameState,CurrentFabAlarm,AccInputTrialsLeft,AccInputRate,FabInputTrialsLeft,FabInputRate,RejInputTrialsLeft,RejInputRate,AssistSuccessTrialsLeft,AssistSuccessRate,AssistFailTrialsLeft,AssistFailRate,ExplicitShamTrialsLeft,ExplicitShamRate,TrialResult,TrialGoal
Rest,2020-12-03 12:48:13.4070,31944,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,ReceivingData,0.5614,64,(0.797 0.795 0.744 0.676 0.650 0.646 0.626 0.561 ),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
InputWindowChange,2020-12-03 12:48:15.2737,32078,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,NULL,NULL,NULL,NULL,Open,22,0.0000,0.0000,Running,3.9012,9,0.7000,0,0.0000,0,0.0333,0,0.0000,0,0.0000,0,0.0000,NA,NULL
MotorImagery,2020-12-03 12:48:18.5305,32310,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,ReceivingData,0.7983,65,(0.810 0.821 0.796 0.778 0.794 0.798 0.655 0.736 ),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
InputWindowChange,2020-12-03 12:48:18.5315,32310,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,NULL,NULL,NULL,NULL,Closed,22,-2.7408,0.0000,Running,3.9012,9,0.7000,0,0.0000,0,0.0333,0,0.0000,0,0.0000,0,0.0000,NA,NULL
GameDecision,2020-12-03 12:48:18.5320,32310,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,NULL,NULL,NULL,NULL,Closed,22,-2.7408,0.0000,Running,3.9012,8,0.7333,0,0.0000,0,0.0333,0,0.0000,0,0.0000,0,0.0000,AccInput,AccInput
Rest,2020-12-03 12:48:19.2969,32365,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,ReceivingData,0.5619,65,(0.640 0.594 0.562 0.738 0.748 0.759 0.730 0.717 ),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
MotorImagery,2020-12-03 12:48:31.5503,33241,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,ReceivingData,0.6045,66,(0.638 0.631 0.595 0.583 0.640 0.637 0.605 0.613 ),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
InputWindowChange,2020-12-03 12:48:33.2785,33364,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,NULL,NULL,NULL,NULL,Open,23,0.0000,0.0000,Running,4.8892,8,0.7333,0,0.0000,0,0.0333,0,0.0000,0,0.0000,0,0.0000,NA,NULL
Rest,2020-12-03 12:48:34.8786,33479,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,ReceivingData,0.5547,66,(0.689 0.704 0.694 0.650 0.596 0.555 0.748 0.712 ),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
MotorImagery,2020-12-03 12:48:36.8004,33616,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,ReceivingData,0.7372,67,(0.621 0.637 0.633 0.673 0.691 0.702 0.737 0.575 ),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
InputWindowChange,2020-12-03 12:48:36.8004,33616,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,NULL,NULL,NULL,NULL,Closed,23,-2.4769,0.0000,Running,4.8892,8,0.7333,0,0.0000,0,0.0333,0,0.0000,0,0.0000,0,0.0000,NA,NULL
GameDecision,2020-12-03 12:48:36.8014,33616,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,NULL,NULL,NULL,NULL,Closed,23,-2.4769,0.0000,Running,4.8892,7,0.7667,0,0.0000,0,0.0333,0,0.0000,0,0.0000,0,0.0000,AccInput,AccInput
Rest,2020-12-03 12:48:38.3180,33725,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,ReceivingData,0.5201,67,(0.712 0.710 0.710 0.701 0.727 0.660 0.583 0.520 ),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
MotorImagery,2020-12-03 12:48:47.6602,34392,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,ReceivingData,0.6149,68,(0.643 0.662 0.654 0.599 0.615 0.583 0.601 0.622 ),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Rest,2020-12-03 12:48:47.9255,34411,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,ReceivingData,0.5367,68,(0.537 0.662 0.654 0.599 0.615 0.620 0.664 0.661 ),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
InputWindowChange,2020-12-03 12:48:51.2815,34651,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,NULL,NULL,NULL,NULL,Open,24,0.0000,0.0000,Running,2.2415,7,0.7667,0,0.0000,0,0.0333,0,0.0000,0,0.0000,0,0.0000,NA,NULL
MotorImagery,2020-12-03 12:48:54.9435,34913,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,ReceivingData,0.7012,69,(0.633 0.695 0.686 0.691 0.701 0.580 0.590 0.613 ),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
InputWindowChange,2020-12-03 12:48:54.9440,34913,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,NULL,NULL,NULL,NULL,Closed,24,-2.3372,0.0000,Running,2.2415,7,0.7667,0,0.0000,0,0.0333,0,0.0000,0,0.0000,0,0.0000,NA,NULL
GameDecision,2020-12-03 12:48:54.9450,34913,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,NULL,NULL,NULL,NULL,Closed,24,-2.3372,0.0000,Running,2.2415,6,0.8000,0,0.0000,0,0.0333,0,0.0000,0,0.0000,0,0.0000,AccInput,AccInput
Rest,2020-12-03 12:48:55.4446,34949,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,ReceivingData,0.5674,69,(0.648 0.632 0.665 0.659 0.602 0.567 0.710 0.694 ),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
MotorImagery,2020-12-03 12:48:57.6160,35104,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,ReceivingData,0.5855,70,(0.593 0.586 0.642 0.679 0.684 0.685 0.653 0.618 ),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Rest,2020-12-03 12:48:57.7554,35114,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,ReceivingData,0.5565,70,(0.593 0.586 0.575 0.556 0.684 0.685 0.653 0.618 ),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
MotorImagery,2020-12-03 12:49:08.6433,35892,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,ReceivingData,0.7474,71,(0.722 0.751 0.747 0.646 0.660 0.684 0.715 0.721 ),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
InputWindowChange,2020-12-03 12:49:09.2840,35937,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,NULL,NULL,NULL,NULL,Open,25,0.0000,0.0000,Running,2.6387,6,0.8000,0,0.0000,0,0.0333,0,0.0000,0,0.0000,0,0.0000,NA,NULL
Rest,2020-12-03 12:49:09.3813,35944,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,ReceivingData,0.5652,71,(0.772 0.779 0.759 0.708 0.613 0.565 0.757 0.770 ),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
MotorImagery,2020-12-03 12:49:10.0084,35989,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,ReceivingData,0.6738,72,(0.674 0.612 0.610 0.633 0.679 0.681 0.684 0.664 ),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
InputWindowChange,2020-12-03 12:49:10.0084,35989,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,NULL,NULL,NULL,NULL,Closed,25,-5.2767,0.0000,Running,2.6387,6,0.8000,0,0.0000,0,0.0333,0,0.0000,0,0.0000,0,0.0000,NA,NULL
GameDecision,2020-12-03 12:49:10.0099,35989,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,NULL,NULL,NULL,NULL,Closed,25,-5.2767,0.0000,Running,2.6387,5,0.8333,0,0.0000,0,0.0333,0,0.0000,0,0.0000,0,0.0000,AccInput,AccInput
Rest,2020-12-03 12:49:11.1640,36072,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,ReceivingData,0.5667,72,(0.632 0.618 0.618 0.567 0.601 0.619 0.613 0.622 ),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
MotorImagery,2020-12-03 12:49:15.0211,36348,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,ReceivingData,0.6644,73,(0.640 0.652 0.668 0.684 0.664 0.586 0.631 0.637 ),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Rest,2020-12-03 12:49:15.3967,36374,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,ReceivingData,0.5438,73,(0.603 0.590 0.544 0.684 0.664 0.640 0.621 0.603 ),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
MotorImagery,2020-12-03 12:49:15.9123,36411,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,ReceivingData,0.7092,74,(0.675 0.693 0.685 0.709 0.626 0.642 0.604 0.630 ),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Rest,2020-12-03 12:49:16.5522,36457,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,ReceivingData,0.5685,74,(0.727 0.735 0.770 0.755 0.730 0.683 0.569 0.753 ),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
MotorImagery,2020-12-03 12:49:17.9457,36557,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,ReceivingData,0.7143,75,(0.774 0.804 0.778 0.782 0.716 0.714 0.694 0.746 ),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Rest,2020-12-03 12:49:20.1449,36714,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,ReceivingData,0.5498,75,(0.672 0.638 0.550 0.755 0.684 0.661 0.651 0.644 ),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
InputWindowChange,2020-12-03 12:49:27.2895,37225,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,NULL,NULL,NULL,NULL,Open,26,0.0000,0.0000,Running,3.1583,5,0.8333,0,0.0000,0,0.0333,0,0.0000,0,0.0000,0,0.0000,NA,NULL
MotorImagery,2020-12-03 12:49:31.0057,37491,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,ReceivingData,0.6345,76,(0.603 0.614 0.644 0.663 0.669 0.705 0.686 0.635 ),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
InputWindowChange,2020-12-03 12:49:31.0057,37491,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,NULL,NULL,NULL,NULL,Closed,26,-2.2826,0.0000,Running,3.1583,5,0.8333,0,0.0000,0,0.0333,0,0.0000,0,0.0000,0,0.0000,NA,NULL
GameDecision,2020-12-03 12:49:31.0067,37491,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,NULL,NULL,NULL,NULL,Closed,26,-2.2826,0.0000,Running,3.1583,4,0.8667,0,0.0000,0,0.0333,0,0.0000,0,0.0000,0,0.0000,AccInput,AccInput
Rest,2020-12-03 12:49:32.2726,37582,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,ReceivingData,0.5483,76,(0.685 0.658 0.634 0.579 0.548 0.678 0.671 0.658 ),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
MotorImagery,2020-12-03 12:49:35.0852,37783,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,ReceivingData,0.6010,77,(0.657 0.620 0.628 0.601 0.574 0.652 0.648 0.654 ),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Rest,2020-12-03 12:49:35.1968,37791,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,ReceivingData,0.5635,77,(0.657 0.620 0.628 0.601 0.598 0.564 0.648 0.654 ),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
InputWindowChange,2020-12-03 12:49:45.2917,38513,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,NULL,NULL,NULL,NULL,Open,27,0.0000,0.0000,Running,1.9053,4,0.8667,0,0.0000,0,0.0333,0,0.0000,0,0.0000,0,0.0000,NA,NULL
MotorImagery,2020-12-03 12:49:48.2573,38725,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,ReceivingData,0.6891,78,(0.572 0.577 0.590 0.616 0.622 0.650 0.673 0.689 ),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
InputWindowChange,2020-12-03 12:49:48.2573,38725,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,NULL,NULL,NULL,NULL,Closed,27,-3.0336,0.0000,Running,1.9053,4,0.8667,0,0.0000,0,0.0333,0,0.0000,0,0.0000,0,0.0000,NA,NULL
GameDecision,2020-12-03 12:49:48.2583,38725,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,NULL,NULL,NULL,NULL,Closed,27,-3.0336,0.0000,Running,1.9053,3,0.9000,0,0.0000,0,0.0333,0,0.0000,0,0.0000,0,0.0000,AccInput,AccInput
Rest,2020-12-03 12:49:49.9015,38843,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,ReceivingData,0.5388,78,(0.647 0.598 0.539 0.723 0.692 0.640 0.630 0.656 ),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
MotorImagery,2020-12-03 12:49:52.8385,39053,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,ReceivingData,0.5725,79,(0.629 0.652 0.630 0.604 0.573 0.609 0.621 0.611 ),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Rest,2020-12-03 12:49:52.9498,39061,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,ReceivingData,0.5266,79,(0.629 0.652 0.630 0.604 0.573 0.527 0.621 0.611 ),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
MotorImagery,2020-12-03 12:50:00.3855,39593,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,ReceivingData,0.6390,80,(0.646 0.639 0.585 0.600 0.620 0.592 0.619 0.656 ),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Rest,2020-12-03 12:50:00.7611,39619,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,ReceivingData,0.5566,80,(0.557 0.639 0.615 0.644 0.650 0.623 0.588 0.573 ),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
MotorImagery,2020-12-03 12:50:02.6830,39757,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,ReceivingData,0.6458,81,(0.573 0.619 0.653 0.651 0.672 0.721 0.689 0.646 ),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Rest,2020-12-03 12:50:02.7935,39765,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,ReceivingData,0.5105,81,(0.610 0.511 0.653 0.651 0.672 0.721 0.689 0.646 ),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
InputWindowChange,2020-12-03 12:50:03.2953,39801,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,NULL,NULL,NULL,NULL,Open,28,0.0000,0.0000,Running,3.7068,3,0.9000,0,0.0000,0,0.0333,0,0.0000,0,0.0000,0,0.0000,NA,NULL
MotorImagery,2020-12-03 12:50:06.6369,40040,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,ReceivingData,0.8413,82,(0.744 0.815 0.841 0.577 0.702 0.719 0.711 0.716 ),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
InputWindowChange,2020-12-03 12:50:06.6369,40040,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,NULL,NULL,NULL,NULL,Closed,28,-2.6583,0.0000,Running,3.7068,3,0.9000,0,0.0000,0,0.0333,0,0.0000,0,0.0000,0,0.0000,NA,NULL
GameDecision,2020-12-03 12:50:06.6379,40040,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,NULL,NULL,NULL,NULL,Closed,28,-2.6583,0.0000,Running,3.7068,2,0.9333,0,0.0000,0,0.0333,0,0.0000,0,0.0000,0,0.0000,AccInput,AccInput
Rest,2020-12-03 12:50:08.5447,40175,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,ReceivingData,0.5280,82,(0.626 0.528 0.773 0.783 0.776 0.728 0.703 0.638 ),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
MotorImagery,2020-12-03 12:50:12.7773,40478,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,ReceivingData,0.7042,83,(0.704 0.594 0.673 0.744 0.751 0.690 0.678 0.685 ),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Rest,2020-12-03 12:50:13.3909,40522,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,ReceivingData,0.5495,83,(0.700 0.648 0.549 0.734 0.708 0.720 0.750 0.722 ),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
MotorImagery,2020-12-03 12:50:18.6519,40898,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,ReceivingData,0.6933,84,(0.719 0.733 0.706 0.693 0.663 0.709 0.702 0.706 ),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Rest,2020-12-03 12:50:19.1539,40934,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,ReceivingData,0.5551,84,(0.621 0.632 0.615 0.555 0.672 0.629 0.663 0.652 ),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
InputWindowChange,2020-12-03 12:50:21.2998,41088,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,NULL,NULL,NULL,NULL,Open,29,0.0000,0.0000,Running,3.4868,2,0.9333,0,0.0000,0,0.0333,0,0.0000,0,0.0000,0,0.0000,NA,NULL
MotorImagery,2020-12-03 12:50:23.4996,41245,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,ReceivingData,0.7008,85,(0.658 0.640 0.647 0.675 0.701 0.615 0.619 0.654 ),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
InputWindowChange,2020-12-03 12:50:23.4996,41245,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,NULL,NULL,NULL,NULL,Closed,29,-3.7988,0.0000,Running,3.4868,2,0.9333,0,0.0000,0,0.0333,0,0.0000,0,0.0000,0,0.0000,NA,NULL
GameDecision,2020-12-03 12:50:23.5006,41245,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,NULL,NULL,NULL,NULL,Closed,29,-3.7988,0.0000,Running,3.4868,1,0.9667,0,0.0000,0,0.0333,0,0.0000,0,0.0000,0,0.0000,AccInput,AccInput
Rest,2020-12-03 12:50:25.4206,41382,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,ReceivingData,0.5222,85,(0.694 0.671 0.600 0.579 0.522 0.750 0.759 0.749 ),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
GameStopped,2020-12-03 12:50:32.2711,41866,f6a7e5a1e5c5cee3d1faa98c76a8ac97,anonymous,NULL,NULL,NULL,NULL,Closed,30,0.0000,0.0000,Stopped,3.4868,1,0.9667,0,0.0000,0,0.0333,0,0.0000,0,0.0000,0,0.0000,NA,NULL
