Event,Timestamp,Framecount,SessionID,Email,BCIState,InputWindow,InputWindowOrder,InterTrialTimer,InputWindowTimer,GameState,CurrentFabAlarm,AccInputTrialsLeft,AccInputRate,FabInputTrialsLeft,FabInputRate,RejInputTrialsLeft,RejInputRate,AssistSuccessTrialsLeft,AssistSuccessRate,AssistFailTrialsLeft,AssistFailRate,ExplicitShamTrialsLeft,ExplicitShamRate,TrialResult,BCIConfidence,InputNumber,BCIThresholdBuffer,TrialGoal
MotorImagery,2020-11-26 13:33:09.6107,10748,4acd356381354ef207b3ddf0c5d72814,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.7639,20,(0.730 0.742 0.734 0.752 0.755 0.764 0.725 0.732 ),NULL
Rest,2020-11-26 13:33:10.1246,10785,4acd356381354ef207b3ddf0c5d72814,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.6958,20,(0.727 0.724 0.727 0.718 0.741 0.713 0.696 0.737 ),NULL
MotorImagery,2020-11-26 13:33:12.4088,10949,4acd356381354ef207b3ddf0c5d72814,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.7453,21,(0.750 0.740 0.764 0.745 0.705 0.706 0.724 0.713 ),NULL
Rest,2020-11-26 13:33:12.5343,10958,4acd356381354ef207b3ddf0c5d72814,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.6933,21,(0.750 0.740 0.764 0.745 0.706 0.693 0.724 0.713 ),NULL
MotorImagery,2020-11-26 13:33:13.8439,11052,4acd356381354ef207b3ddf0c5d72814,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.7762,22,(0.770 0.767 0.779 0.775 0.776 0.709 0.738 0.746 ),NULL
InputWindowChange,2020-11-26 13:33:14.8749,11126,4acd356381354ef207b3ddf0c5d72814,anonymous,NULL,Open,7,0.0000,0.0000,Running,1.3978,24,0.2000,0,0.0000,0,0.0333,0,0.0000,0,0.0000,0,0.0000,NA,NULL,NULL,NULL,NULL
Rest,2020-11-26 13:33:15.4860,11169,4acd356381354ef207b3ddf0c5d72814,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.6796,22,(0.721 0.725 0.720 0.737 0.748 0.732 0.701 0.680 ),NULL
MotorImagery,2020-11-26 13:33:16.0012,11206,4acd356381354ef207b3ddf0c5d72814,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.7478,23,(0.748 0.729 0.746 0.738 0.748 0.755 0.761 0.737 ),NULL
InputWindowChange,2020-11-26 13:33:16.0022,11206,4acd356381354ef207b3ddf0c5d72814,anonymous,NULL,Closed,7,-4.8718,0.0000,Running,1.3978,24,0.2000,0,0.0000,0,0.0333,0,0.0000,0,0.0000,0,0.0000,NA,NULL,NULL,NULL,NULL
GameDecision,2020-11-26 13:33:16.0027,11206,4acd356381354ef207b3ddf0c5d72814,anonymous,NULL,Closed,7,-4.8718,0.0000,Running,1.3978,23,0.2333,0,0.0000,0,0.0333,0,0.0000,0,0.0000,0,0.0000,AccInput,NULL,NULL,NULL,AccInput
Rest,2020-11-26 13:33:16.8793,11269,4acd356381354ef207b3ddf0c5d72814,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.6879,23,(0.776 0.767 0.754 0.720 0.713 0.702 0.688 0.790 ),NULL
MotorImagery,2020-11-26 13:33:23.9243,11773,4acd356381354ef207b3ddf0c5d72814,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.8120,24,(0.761 0.789 0.788 0.797 0.812 0.717 0.736 0.750 ),NULL
Rest,2020-11-26 13:33:26.7371,11975,4acd356381354ef207b3ddf0c5d72814,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.6932,24,(0.734 0.742 0.748 0.693 0.774 0.759 0.745 0.716 ),NULL
MotorImagery,2020-11-26 13:33:30.7047,12260,4acd356381354ef207b3ddf0c5d72814,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.7942,25,(0.717 0.772 0.758 0.771 0.781 0.794 0.702 0.740 ),NULL
Rest,2020-11-26 13:33:31.3323,12304,4acd356381354ef207b3ddf0c5d72814,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.6666,25,(0.741 0.760 0.757 0.724 0.744 0.735 0.725 0.667 ),NULL
InputWindowChange,2020-11-26 13:33:32.8773,12415,4acd356381354ef207b3ddf0c5d72814,anonymous,NULL,Open,8,0.0000,0.0000,Running,4.3252,23,0.2333,0,0.0000,0,0.0333,0,0.0000,0,0.0000,0,0.0000,NA,NULL,NULL,NULL,NULL
InputWindowChange,2020-11-26 13:33:38.8926,12847,4acd356381354ef207b3ddf0c5d72814,anonymous,NULL,Closed,8,0.0149,0.0000,Running,4.3252,23,0.2333,0,0.0000,0,0.0333,0,0.0000,0,0.0000,0,0.0000,NA,NULL,NULL,NULL,NULL
GameDecision,2020-11-26 13:33:38.8935,12847,4acd356381354ef207b3ddf0c5d72814,anonymous,NULL,Closed,8,0.0149,0.0000,Running,4.3252,23,0.2333,0,0.0000,0,0.0667,0,0.0000,0,0.0000,0,0.0000,RejInput,NULL,NULL,NULL,AccInput
MotorImagery,2020-11-26 13:33:44.5042,13249,4acd356381354ef207b3ddf0c5d72814,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.7001,26,(0.700 0.734 0.725 0.700 0.719 0.723 0.721 0.716 ),NULL
Rest,2020-11-26 13:33:44.5177,13250,4acd356381354ef207b3ddf0c5d72814,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.6855,26,(0.700 0.734 0.725 0.700 0.685 0.723 0.721 0.716 ),NULL
MotorImagery,2020-11-26 13:33:48.7231,13550,4acd356381354ef207b3ddf0c5d72814,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.7191,27,(0.762 0.775 0.719 0.719 0.733 0.748 0.743 0.758 ),NULL
Rest,2020-11-26 13:33:48.8342,13558,4acd356381354ef207b3ddf0c5d72814,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.6679,27,(0.762 0.775 0.719 0.668 0.733 0.748 0.743 0.758 ),NULL
InputWindowChange,2020-11-26 13:33:50.8813,13705,4acd356381354ef207b3ddf0c5d72814,anonymous,NULL,Open,9,0.0000,0.0000,Running,1.4022,23,0.2333,0,0.0000,0,0.0667,0,0.0000,0,0.0000,0,0.0000,NA,NULL,NULL,NULL,NULL
MotorImagery,2020-11-26 13:33:51.1317,13723,4acd356381354ef207b3ddf0c5d72814,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.7542,28,(0.754 0.754 0.724 0.768 0.811 0.791 0.777 0.765 ),NULL
InputWindowChange,2020-11-26 13:33:51.1317,13723,4acd356381354ef207b3ddf0c5d72814,anonymous,NULL,Closed,9,-5.7489,0.0000,Running,1.4022,23,0.2333,0,0.0000,0,0.0667,0,0.0000,0,0.0000,0,0.0000,NA,NULL,NULL,NULL,NULL
GameDecision,2020-11-26 13:33:51.1317,13723,4acd356381354ef207b3ddf0c5d72814,anonymous,NULL,Closed,9,-5.7489,0.0000,Running,1.4022,22,0.2667,0,0.0000,0,0.0667,0,0.0000,0,0.0000,0,0.0000,AccInput,NULL,NULL,NULL,AccInput
Rest,2020-11-26 13:33:51.5216,13751,4acd356381354ef207b3ddf0c5d72814,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.6873,28,(0.687 0.754 0.787 0.795 0.783 0.757 0.701 0.706 ),NULL
MotorImagery,2020-11-26 13:33:56.5198,14109,4acd356381354ef207b3ddf0c5d72814,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.7815,29,(0.790 0.791 0.783 0.779 0.781 0.730 0.735 0.763 ),NULL
Rest,2020-11-26 13:33:57.9123,14209,4acd356381354ef207b3ddf0c5d72814,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.6719,29,(0.710 0.701 0.672 0.718 0.726 0.714 0.722 0.708 ),NULL
MotorImagery,2020-11-26 13:33:59.5836,14328,4acd356381354ef207b3ddf0c5d72814,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.7607,30,(0.701 0.707 0.726 0.729 0.730 0.748 0.747 0.761 ),NULL
Rest,2020-11-26 13:34:00.3354,14382,4acd356381354ef207b3ddf0c5d72814,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.6842,30,(0.746 0.736 0.707 0.684 0.790 0.762 0.776 0.751 ),NULL
MotorImagery,2020-11-26 13:34:03.8020,14631,4acd356381354ef207b3ddf0c5d72814,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.7520,31,(0.716 0.725 0.727 0.724 0.742 0.749 0.752 0.707 ),NULL
Rest,2020-11-26 13:34:04.8182,14704,4acd356381354ef207b3ddf0c5d72814,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.6745,31,(0.775 0.769 0.759 0.764 0.739 0.709 0.702 0.675 ),NULL
InputWindowChange,2020-11-26 13:34:08.8845,14995,4acd356381354ef207b3ddf0c5d72814,anonymous,NULL,Open,10,0.0000,0.0000,Running,1.9535,22,0.2667,0,0.0000,0,0.0667,0,0.0000,0,0.0000,0,0.0000,NA,NULL,NULL,NULL,NULL
MotorImagery,2020-11-26 13:34:10.6806,15123,4acd356381354ef207b3ddf0c5d72814,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.7768,32,(0.774 0.777 0.713 0.761 0.758 0.748 0.769 0.782 ),NULL
InputWindowChange,2020-11-26 13:34:10.6811,15123,4acd356381354ef207b3ddf0c5d72814,anonymous,NULL,Closed,10,-4.2022,0.0000,Running,1.9535,22,0.2667,0,0.0000,0,0.0667,0,0.0000,0,0.0000,0,0.0000,NA,NULL,NULL,NULL,NULL
GameDecision,2020-11-26 13:34:10.6821,15123,4acd356381354ef207b3ddf0c5d72814,anonymous,NULL,Closed,10,-4.2022,0.0000,Running,1.9535,21,0.3000,0,0.0000,0,0.0667,0,0.0000,0,0.0000,0,0.0000,AccInput,NULL,NULL,NULL,AccInput
Rest,2020-11-26 13:34:11.3213,15169,4acd356381354ef207b3ddf0c5d72814,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.6910,32,(0.741 0.706 0.691 0.767 0.764 0.763 0.764 0.760 ),NULL
MotorImagery,2020-11-26 13:34:19.6472,15767,4acd356381354ef207b3ddf0c5d72814,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.7835,33,(0.724 0.706 0.725 0.716 0.751 0.763 0.783 0.705 ),NULL
Rest,2020-11-26 13:34:20.0377,15795,4acd356381354ef207b3ddf0c5d72814,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.6939,33,(0.807 0.819 0.817 0.792 0.755 0.694 0.783 0.798 ),NULL
MotorImagery,2020-11-26 13:34:23.2246,16024,4acd356381354ef207b3ddf0c5d72814,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.7163,34,(0.718 0.739 0.716 0.712 0.726 0.733 0.742 0.740 ),NULL
Rest,2020-11-26 13:34:23.4762,16042,4acd356381354ef207b3ddf0c5d72814,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.6972,34,(0.718 0.739 0.716 0.713 0.735 0.721 0.697 0.740 ),NULL
MotorImagery,2020-11-26 13:34:25.1336,16161,4acd356381354ef207b3ddf0c5d72814,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.7975,35,(0.808 0.797 0.702 0.715 0.727 0.735 0.744 0.794 ),NULL
Rest,2020-11-26 13:34:26.0243,16225,4acd356381354ef207b3ddf0c5d72814,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.6982,35,(0.698 0.806 0.798 0.772 0.765 0.743 0.746 0.731 ),NULL
InputWindowChange,2020-11-26 13:34:26.8878,16287,4acd356381354ef207b3ddf0c5d72814,anonymous,NULL,Open,11,0.0000,0.0000,Running,2.0446,21,0.3000,0,0.0000,0,0.0667,0,0.0000,0,0.0000,0,0.0000,NA,NULL,NULL,NULL,NULL
MotorImagery,2020-11-26 13:34:28.3226,16390,4acd356381354ef207b3ddf0c5d72814,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.7072,36,(0.727 0.771 0.749 0.765 0.726 0.720 0.707 0.718 ),NULL
InputWindowChange,2020-11-26 13:34:28.3306,16390,4acd356381354ef207b3ddf0c5d72814,anonymous,NULL,Closed,11,-4.5658,0.0000,Running,2.0446,21,0.3000,0,0.0000,0,0.0667,0,0.0000,0,0.0000,0,0.0000,NA,NULL,NULL,NULL,NULL
GameDecision,2020-11-26 13:34:28.3306,16390,4acd356381354ef207b3ddf0c5d72814,anonymous,NULL,Closed,11,-4.5658,0.0000,Running,2.0446,20,0.3333,0,0.0000,0,0.0667,0,0.0000,0,0.0000,0,0.0000,AccInput,NULL,NULL,NULL,AccInput
Rest,2020-11-26 13:34:28.5721,16407,4acd356381354ef207b3ddf0c5d72814,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.6945,36,(0.704 0.714 0.695 0.765 0.726 0.720 0.707 0.710 ),NULL
MotorImagery,2020-11-26 13:34:30.7727,16565,4acd356381354ef207b3ddf0c5d72814,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.7303,37,(0.730 0.714 0.740 0.755 0.762 0.769 0.766 0.738 ),NULL
Rest,2020-11-26 13:34:30.8844,16573,4acd356381354ef207b3ddf0c5d72814,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.6974,37,(0.730 0.697 0.740 0.755 0.762 0.769 0.766 0.738 ),NULL
MotorImagery,2020-11-26 13:34:32.5406,16691,4acd356381354ef207b3ddf0c5d72814,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.7361,38,(0.742 0.768 0.760 0.750 0.734 0.736 0.730 0.729 ),NULL
Rest,2020-11-26 13:34:32.6660,16700,4acd356381354ef207b3ddf0c5d72814,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.6993,38,(0.699 0.768 0.760 0.750 0.734 0.736 0.713 0.712 ),NULL
MotorImagery,2020-11-26 13:34:44.1534,17483,4acd356381354ef207b3ddf0c5d72814,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.7151,39,(0.703 0.713 0.714 0.740 0.739 0.729 0.738 0.715 ),NULL
Rest,2020-11-26 13:34:44.1664,17484,4acd356381354ef207b3ddf0c5d72814,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.5867,39,(0.587 0.713 0.714 0.740 0.739 0.729 0.738 0.715 ),NULL
InputWindowChange,2020-11-26 13:34:44.8923,17536,4acd356381354ef207b3ddf0c5d72814,anonymous,NULL,Open,12,0.0000,0.0000,Running,1.6226,20,0.3333,0,0.0000,0,0.0667,0,0.0000,0,0.0000,0,0.0000,NA,NULL,NULL,NULL,NULL
MotorImagery,2020-11-26 13:34:47.7455,17736,4acd356381354ef207b3ddf0c5d72814,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.8495,40,(0.813 0.829 0.849 0.758 0.781 0.810 0.824 0.817 ),NULL
InputWindowChange,2020-11-26 13:34:47.7455,17736,4acd356381354ef207b3ddf0c5d72814,anonymous,NULL,Closed,12,-3.1450,0.0000,Running,1.6226,20,0.3333,0,0.0000,0,0.0667,0,0.0000,0,0.0000,0,0.0000,NA,NULL,NULL,NULL,NULL
GameDecision,2020-11-26 13:34:47.7465,17736,4acd356381354ef207b3ddf0c5d72814,anonymous,NULL,Closed,12,-3.1450,0.0000,Running,1.6226,19,0.3667,0,0.0000,0,0.0667,0,0.0000,0,0.0000,0,0.0000,AccInput,NULL,NULL,NULL,AccInput
Rest,2020-11-26 13:34:48.6373,17800,4acd356381354ef207b3ddf0c5d72814,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.6943,40,(0.750 0.730 0.694 0.860 0.828 0.797 0.762 0.746 ),NULL
MotorImagery,2020-11-26 13:34:50.3072,17920,4acd356381354ef207b3ddf0c5d72814,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.8356,41,(0.761 0.754 0.757 0.771 0.802 0.831 0.836 0.719 ),NULL
Rest,2020-11-26 13:34:50.8237,17951,4acd356381354ef207b3ddf0c5d72814,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.6593,41,(0.832 0.813 0.803 0.826 0.833 0.777 0.659 0.837 ),NULL
MotorImagery,2020-11-26 13:34:53.1208,18115,4acd356381354ef207b3ddf0c5d72814,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.8097,42,(0.775 0.773 0.787 0.789 0.792 0.810 0.722 0.730 ),NULL
Rest,2020-11-26 13:34:53.7605,18161,4acd356381354ef207b3ddf0c5d72814,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.6962,42,(0.827 0.813 0.777 0.783 0.777 0.774 0.723 0.696 ),NULL
