Event,Timestamp,Framecount,SessionID,Email,BCIState,InputWindow,InputWindowOrder,InterTrialTimer,InputWindowTimer,GameState,CurrentFabAlarm,AccInputTrialsLeft,AccInputRate,FabInputTrialsLeft,FabInputRate,RejInputTrialsLeft,RejInputRate,AssistSuccessTrialsLeft,AssistSuccessRate,AssistFailTrialsLeft,AssistFailRate,ExplicitShamTrialsLeft,ExplicitShamRate,TrialResult,BCIConfidence,InputNumber,BCIThresholdBuffer,TrialGoal
MotorImagery,2020-11-26 13:34:55.7940,18307,4acd356381354ef207b3ddf0c5d72814,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.7582,43,(0.746 0.758 0.704 0.703 0.732 0.740 0.739 0.742 ),NULL
Rest,2020-11-26 13:34:55.9333,18317,4acd356381354ef207b3ddf0c5d72814,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.6477,43,(0.746 0.758 0.714 0.702 0.648 0.740 0.739 0.742 ),NULL
MotorImagery,2020-11-26 13:35:00.0145,18610,4acd356381354ef207b3ddf0c5d72814,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.8404,44,(0.840 0.715 0.745 0.769 0.802 0.816 0.839 0.799 ),NULL
Rest,2020-11-26 13:35:00.7781,18665,4acd356381354ef207b3ddf0c5d72814,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.6713,44,(0.799 0.806 0.778 0.707 0.703 0.671 0.822 0.803 ),NULL
InputWindowChange,2020-11-26 13:35:02.9012,18815,4acd356381354ef207b3ddf0c5d72814,anonymous,NULL,Open,13,0.0000,0.0000,Running,4.4148,19,0.3667,0,0.0000,0,0.0667,0,0.0000,0,0.0000,0,0.0000,NA,NULL,NULL,NULL,NULL
MotorImagery,2020-11-26 13:35:02.9589,18819,4acd356381354ef207b3ddf0c5d72814,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.7743,45,(0.774 0.710 0.785 0.782 0.762 0.751 0.759 0.764 ),NULL
InputWindowChange,2020-11-26 13:35:02.9589,18819,4acd356381354ef207b3ddf0c5d72814,anonymous,NULL,Closed,13,-5.9403,0.0000,Running,4.4148,19,0.3667,0,0.0000,0,0.0667,0,0.0000,0,0.0000,0,0.0000,NA,NULL,NULL,NULL,NULL
GameDecision,2020-11-26 13:35:02.9599,18819,4acd356381354ef207b3ddf0c5d72814,anonymous,NULL,Closed,13,-5.9403,0.0000,Running,4.4148,18,0.4000,0,0.0000,0,0.0667,0,0.0000,0,0.0000,0,0.0000,AccInput,NULL,NULL,NULL,AccInput
Rest,2020-11-26 13:35:03.4504,18853,4acd356381354ef207b3ddf0c5d72814,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.6930,45,(0.716 0.693 0.765 0.748 0.732 0.723 0.713 0.718 ),NULL
MotorImagery,2020-11-26 13:35:14.8410,19669,4acd356381354ef207b3ddf0c5d72814,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.7231,46,(0.723 0.725 0.720 0.728 0.727 0.735 0.729 0.715 ),NULL
Rest,2020-11-26 13:35:16.1229,19760,4acd356381354ef207b3ddf0c5d72814,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.6608,46,(0.754 0.753 0.736 0.739 0.719 0.661 0.745 0.746 ),NULL
InputWindowChange,2020-11-26 13:35:20.9133,20104,4acd356381354ef207b3ddf0c5d72814,anonymous,NULL,Open,14,0.0000,0.0000,Running,3.4164,18,0.4000,0,0.0000,0,0.0667,0,0.0000,0,0.0000,0,0.0000,NA,NULL,NULL,NULL,NULL
MotorImagery,2020-11-26 13:35:23.0150,20255,4acd356381354ef207b3ddf0c5d72814,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.8136,47,(0.707 0.740 0.733 0.752 0.774 0.799 0.801 0.814 ),NULL
InputWindowChange,2020-11-26 13:35:23.0150,20255,4acd356381354ef207b3ddf0c5d72814,anonymous,NULL,Closed,14,-3.8977,0.0000,Running,3.4164,18,0.4000,0,0.0000,0,0.0667,0,0.0000,0,0.0000,0,0.0000,NA,NULL,NULL,NULL,NULL
GameDecision,2020-11-26 13:35:23.0160,20255,4acd356381354ef207b3ddf0c5d72814,anonymous,NULL,Closed,14,-3.8977,0.0000,Running,3.4164,17,0.4333,0,0.0000,0,0.0667,0,0.0000,0,0.0000,0,0.0000,AccInput,NULL,NULL,NULL,AccInput
Rest,2020-11-26 13:35:23.5301,20292,4acd356381354ef207b3ddf0c5d72814,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.6794,47,(0.725 0.679 0.798 0.804 0.783 0.766 0.763 0.741 ),NULL
MotorImagery,2020-11-26 13:35:32.7191,20950,4acd356381354ef207b3ddf0c5d72814,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.7562,48,(0.757 0.756 0.727 0.724 0.762 0.747 0.754 0.759 ),NULL
Rest,2020-11-26 13:35:32.8723,20961,4acd356381354ef207b3ddf0c5d72814,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.6970,48,(0.757 0.756 0.769 0.754 0.742 0.697 0.754 0.759 ),NULL
MotorImagery,2020-11-26 13:35:37.5918,21298,4acd356381354ef207b3ddf0c5d72814,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.7507,49,(0.762 0.778 0.752 0.751 0.720 0.731 0.760 0.758 ),NULL
Rest,2020-11-26 13:35:37.7306,21308,4acd356381354ef207b3ddf0c5d72814,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.6678,49,(0.762 0.778 0.752 0.751 0.749 0.726 0.668 0.758 ),NULL
InputWindowChange,2020-11-26 13:35:38.9164,21392,4acd356381354ef207b3ddf0c5d72814,anonymous,NULL,Open,15,0.0000,0.0000,Running,4.8187,17,0.4333,0,0.0000,0,0.0667,0,0.0000,0,0.0000,0,0.0000,NA,NULL,NULL,NULL,NULL
MotorImagery,2020-11-26 13:35:43.7307,21735,4acd356381354ef207b3ddf0c5d72814,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.7806,50,(0.800 0.790 0.781 0.703 0.733 0.739 0.783 0.801 ),NULL
InputWindowChange,2020-11-26 13:35:43.7317,21735,4acd356381354ef207b3ddf0c5d72814,anonymous,NULL,Closed,15,-1.1876,0.0000,Running,4.8187,17,0.4333,0,0.0000,0,0.0667,0,0.0000,0,0.0000,0,0.0000,NA,NULL,NULL,NULL,NULL
GameDecision,2020-11-26 13:35:43.7327,21735,4acd356381354ef207b3ddf0c5d72814,anonymous,NULL,Closed,15,-1.1876,0.0000,Running,4.8187,16,0.4667,0,0.0000,0,0.0667,0,0.0000,0,0.0000,0,0.0000,AccInput,NULL,NULL,NULL,AccInput
Rest,2020-11-26 13:35:44.9847,21823,4acd356381354ef207b3ddf0c5d72814,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.6883,50,(0.746 0.760 0.767 0.762 0.728 0.723 0.688 0.769 ),NULL
MotorImagery,2020-11-26 13:35:54.5809,22510,4acd356381354ef207b3ddf0c5d72814,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.7255,51,(0.739 0.741 0.710 0.717 0.704 0.724 0.726 0.707 ),NULL
Rest,2020-11-26 13:35:54.7052,22519,4acd356381354ef207b3ddf0c5d72814,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.6959,51,(0.696 0.741 0.710 0.717 0.704 0.724 0.726 0.716 ),NULL
InputWindowChange,2020-11-26 13:35:56.9337,22679,4acd356381354ef207b3ddf0c5d72814,anonymous,NULL,Open,16,0.0000,0.0000,Running,4.7954,16,0.4667,0,0.0000,0,0.0667,0,0.0000,0,0.0000,0,0.0000,NA,NULL,NULL,NULL,NULL
MotorImagery,2020-11-26 13:36:00.3443,22923,4acd356381354ef207b3ddf0c5d72814,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.7103,52,(0.722 0.739 0.711 0.723 0.714 0.716 0.738 0.710 ),NULL
InputWindowChange,2020-11-26 13:36:00.3443,22923,4acd356381354ef207b3ddf0c5d72814,anonymous,NULL,Closed,16,-2.5883,0.0000,Running,4.7954,16,0.4667,0,0.0000,0,0.0667,0,0.0000,0,0.0000,0,0.0000,NA,NULL,NULL,NULL,NULL
GameDecision,2020-11-26 13:36:00.3453,22923,4acd356381354ef207b3ddf0c5d72814,anonymous,NULL,Closed,16,-2.5883,0.0000,Running,4.7954,15,0.5000,0,0.0000,0,0.0667,0,0.0000,0,0.0000,0,0.0000,AccInput,NULL,NULL,NULL,AccInput
Rest,2020-11-26 13:36:00.6089,22942,4acd356381354ef207b3ddf0c5d72814,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.6980,52,(0.740 0.714 0.718 0.726 0.698 0.716 0.738 0.710 ),NULL
MotorImagery,2020-11-26 13:36:12.1246,23767,4acd356381354ef207b3ddf0c5d72814,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.8429,53,(0.839 0.820 0.815 0.825 0.843 0.716 0.774 0.817 ),NULL
Rest,2020-11-26 13:36:13.6420,23876,4acd356381354ef207b3ddf0c5d72814,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.6988,53,(0.755 0.753 0.751 0.751 0.726 0.699 0.742 0.753 ),NULL
InputWindowChange,2020-11-26 13:36:14.9374,23969,4acd356381354ef207b3ddf0c5d72814,anonymous,NULL,Open,17,0.0000,0.0000,Running,1.1100,15,0.5000,0,0.0000,0,0.0667,0,0.0000,0,0.0000,0,0.0000,NA,NULL,NULL,NULL,NULL
MotorImagery,2020-11-26 13:36:20.2836,24353,4acd356381354ef207b3ddf0c5d72814,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.7320,54,(0.741 0.742 0.742 0.732 0.717 0.710 0.709 0.718 ),NULL
InputWindowChange,2020-11-26 13:36:20.2846,24353,4acd356381354ef207b3ddf0c5d72814,anonymous,NULL,Closed,17,-0.6528,0.0000,Running,1.1100,15,0.5000,0,0.0000,0,0.0667,0,0.0000,0,0.0000,0,0.0000,NA,NULL,NULL,NULL,NULL
GameDecision,2020-11-26 13:36:20.2846,24353,4acd356381354ef207b3ddf0c5d72814,anonymous,NULL,Closed,17,-0.6528,0.0000,Running,1.1100,14,0.5333,0,0.0000,0,0.0667,0,0.0000,0,0.0000,0,0.0000,AccInput,NULL,NULL,NULL,AccInput
Rest,2020-11-26 13:36:21.0637,24409,4acd356381354ef207b3ddf0c5d72814,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.6996,54,(0.726 0.700 0.739 0.745 0.750 0.706 0.704 0.706 ),NULL
MotorImagery,2020-11-26 13:36:30.3776,25076,4acd356381354ef207b3ddf0c5d72814,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.7446,55,(0.755 0.751 0.744 0.745 0.730 0.782 0.776 0.756 ),NULL
Rest,2020-11-26 13:36:30.5169,25086,4acd356381354ef207b3ddf0c5d72814,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.6945,55,(0.755 0.751 0.744 0.745 0.737 0.728 0.725 0.694 ),NULL
InputWindowChange,2020-11-26 13:36:32.9411,25260,4acd356381354ef207b3ddf0c5d72814,anonymous,NULL,Open,18,0.0000,0.0000,Running,4.1982,14,0.5333,0,0.0000,0,0.0667,0,0.0000,0,0.0000,0,0.0000,NA,NULL,NULL,NULL,NULL
MotorImagery,2020-11-26 13:36:35.8653,25470,4acd356381354ef207b3ddf0c5d72814,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.7290,56,(0.713 0.722 0.721 0.718 0.728 0.735 0.736 0.729 ),NULL
InputWindowChange,2020-11-26 13:36:35.8653,25470,4acd356381354ef207b3ddf0c5d72814,anonymous,NULL,Closed,18,-3.0748,0.0000,Running,4.1982,14,0.5333,0,0.0000,0,0.0667,0,0.0000,0,0.0000,0,0.0000,NA,NULL,NULL,NULL,NULL
GameDecision,2020-11-26 13:36:35.8663,25470,4acd356381354ef207b3ddf0c5d72814,anonymous,NULL,Closed,18,-3.0748,0.0000,Running,4.1982,13,0.5667,0,0.0000,0,0.0667,0,0.0000,0,0.0000,0,0.0000,AccInput,NULL,NULL,NULL,AccInput
Rest,2020-11-26 13:36:36.1440,25490,4acd356381354ef207b3ddf0c5d72814,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.6902,56,(0.740 0.728 0.717 0.713 0.690 0.735 0.736 0.729 ),NULL
InputWindowChange,2020-11-26 13:36:50.9452,26551,4acd356381354ef207b3ddf0c5d72814,anonymous,NULL,Open,19,0.0000,0.0000,Running,2.2693,13,0.5667,0,0.0000,0,0.0667,0,0.0000,0,0.0000,0,0.0000,NA,NULL,NULL,NULL,NULL
InputWindowChange,2020-11-26 13:36:56.9597,26982,4acd356381354ef207b3ddf0c5d72814,anonymous,NULL,Closed,19,0.0127,0.0000,Running,2.2693,13,0.5667,0,0.0000,0,0.0667,0,0.0000,0,0.0000,0,0.0000,NA,NULL,NULL,NULL,NULL
GameDecision,2020-11-26 13:36:56.9602,26982,4acd356381354ef207b3ddf0c5d72814,anonymous,NULL,Closed,19,0.0127,0.0000,Running,2.2693,13,0.5667,0,0.0000,0,0.1000,0,0.0000,0,0.0000,0,0.0000,RejInput,NULL,NULL,NULL,AccInput
InputWindowChange,2020-11-26 13:37:08.9483,27839,4acd356381354ef207b3ddf0c5d72814,anonymous,NULL,Open,20,0.0000,0.0000,Running,4.1233,13,0.5667,0,0.0000,0,0.1000,0,0.0000,0,0.0000,0,0.0000,NA,NULL,NULL,NULL,NULL
InputWindowChange,2020-11-26 13:37:14.9494,28269,4acd356381354ef207b3ddf0c5d72814,anonymous,NULL,Closed,20,0.0005,0.0000,Running,4.1233,13,0.5667,0,0.0000,0,0.1000,0,0.0000,0,0.0000,0,0.0000,NA,NULL,NULL,NULL,NULL
GameDecision,2020-11-26 13:37:14.9509,28269,4acd356381354ef207b3ddf0c5d72814,anonymous,NULL,Closed,20,0.0005,0.0000,Running,4.1233,13,0.5667,0,0.0000,0,0.1333,0,0.0000,0,0.0000,0,0.0000,RejInput,NULL,NULL,NULL,AccInput
InputWindowChange,2020-11-26 13:37:26.9518,29130,4acd356381354ef207b3ddf0c5d72814,anonymous,NULL,Open,21,0.0000,0.0000,Running,4.6315,13,0.5667,0,0.0000,0,0.1333,0,0.0000,0,0.0000,0,0.0000,NA,NULL,NULL,NULL,NULL
MotorImagery,2020-11-26 13:37:28.6648,29253,4acd356381354ef207b3ddf0c5d72814,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.8349,57,(0.835 0.736 0.745 0.757 0.798 0.815 0.827 0.826 ),NULL
InputWindowChange,2020-11-26 13:37:28.6648,29253,4acd356381354ef207b3ddf0c5d72814,anonymous,NULL,Closed,21,-4.2874,0.0000,Running,4.6315,13,0.5667,0,0.0000,0,0.1333,0,0.0000,0,0.0000,0,0.0000,NA,NULL,NULL,NULL,NULL
GameDecision,2020-11-26 13:37:28.6658,29253,4acd356381354ef207b3ddf0c5d72814,anonymous,NULL,Closed,21,-4.2874,0.0000,Running,4.6315,12,0.6000,0,0.0000,0,0.1333,0,0.0000,0,0.0000,0,0.0000,AccInput,NULL,NULL,NULL,AccInput
Rest,2020-11-26 13:37:29.5684,29318,4acd356381354ef207b3ddf0c5d72814,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.6893,57,(0.689 0.789 0.758 0.754 0.743 0.732 0.720 0.707 ),NULL
MotorImagery,2020-11-26 13:37:36.0854,29786,4acd356381354ef207b3ddf0c5d72814,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.7014,58,(0.716 0.720 0.726 0.717 0.710 0.701 0.712 0.718 ),NULL
Rest,2020-11-26 13:37:36.1972,29794,4acd356381354ef207b3ddf0c5d72814,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.6786,58,(0.716 0.720 0.726 0.717 0.710 0.701 0.679 0.718 ),NULL
InputWindowChange,2020-11-26 13:37:44.9558,30421,4acd356381354ef207b3ddf0c5d72814,anonymous,NULL,Open,22,0.0000,0.0000,Running,1.4201,12,0.6000,0,0.0000,0,0.1333,0,0.0000,0,0.0000,0,0.0000,NA,NULL,NULL,NULL,NULL
MotorImagery,2020-11-26 13:37:45.1915,30437,4acd356381354ef207b3ddf0c5d72814,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.7384,59,(0.748 0.765 0.759 0.753 0.756 0.738 0.720 0.750 ),NULL
InputWindowChange,2020-11-26 13:37:45.1925,30437,4acd356381354ef207b3ddf0c5d72814,anonymous,NULL,Closed,22,-5.7631,0.0000,Running,1.4201,12,0.6000,0,0.0000,0,0.1333,0,0.0000,0,0.0000,0,0.0000,NA,NULL,NULL,NULL,NULL
GameDecision,2020-11-26 13:37:45.1930,30437,4acd356381354ef207b3ddf0c5d72814,anonymous,NULL,Closed,22,-5.7631,0.0000,Running,1.4201,11,0.6333,0,0.0000,0,0.1333,0,0.0000,0,0.0000,0,0.0000,AccInput,NULL,NULL,NULL,AccInput
Rest,2020-11-26 13:37:45.2890,30444,4acd356381354ef207b3ddf0c5d72814,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.6921,59,(0.748 0.765 0.759 0.753 0.756 0.738 0.709 0.692 ),NULL
MotorImagery,2020-11-26 13:37:51.9167,30919,4acd356381354ef207b3ddf0c5d72814,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.7201,60,(0.727 0.743 0.741 0.729 0.706 0.719 0.720 0.708 ),NULL
Rest,2020-11-26 13:37:52.0415,30928,4acd356381354ef207b3ddf0c5d72814,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.6961,60,(0.696 0.743 0.741 0.729 0.706 0.719 0.720 0.725 ),NULL
